timestamp,user,target_user,command
2026-07-06T00:32:49,ben,root,/usr/bin/journalctl -n 50
2026-07-06T01:11:57,ben,root,/usr/bin/systemctl restart apache2
2026-07-06T01:43:17,ops,root,/usr/bin/apt update
2026-07-06T03:02:17,j.maguire,root,/usr/bin/du -sh /var/log
2026-07-06T03:59:01,deploy,root,/usr/bin/du -sh /var/log
2026-07-06T03:59:23,webadmin,root,/usr/bin/du -sh /var/log
2026-07-06T04:11:01,deploy,root,/usr/bin/du -sh /var/log
2026-07-06T06:30:40,ben,root,/usr/bin/systemctl status ssh
2026-07-06T08:07:45,deploy,root,/usr/bin/systemctl restart apache2
2026-07-06T08:16:57,ops,root,/usr/bin/apt update
2026-07-06T08:18:34,deploy,root,/usr/bin/apt update
2026-07-06T08:43:50,webadmin,root,/usr/bin/journalctl -n 50
2026-07-06T09:15:55,ben,root,/usr/bin/du -sh /var/log
2026-07-06T09:44:24,alice,root,/usr/bin/apt update
2026-07-06T09:50:20,ops,root,/usr/bin/apt update
2026-07-06T10:34:55,alice,root,/usr/bin/systemctl status ssh
2026-07-06T10:43:33,deploy,root,/usr/bin/systemctl status ssh
2026-07-06T11:41:04,deploy,root,/usr/bin/systemctl restart apache2
2026-07-06T11:51:03,j.maguire,root,/usr/bin/du -sh /var/log
2026-07-06T11:58:28,deploy,root,/usr/bin/journalctl -n 50
2026-07-06T13:13:08,deploy,root,/usr/bin/du -sh /var/log
2026-07-06T13:17:22,ben,root,/usr/bin/du -sh /var/log
2026-07-06T14:14:07,webadmin,root,/usr/bin/apt update
2026-07-06T14:28:08,webadmin,root,/usr/bin/du -sh /var/log
2026-07-06T14:38:47,deploy,root,/usr/bin/systemctl status ssh
2026-07-06T15:07:47,webadmin,root,/usr/bin/journalctl -n 50
2026-07-06T15:10:36,deploy,root,/usr/bin/journalctl -n 50
2026-07-06T15:25:23,ben,root,/usr/bin/systemctl status ssh
2026-07-06T15:45:41,alice,root,/usr/bin/apt update
2026-07-06T15:49:47,ben,root,/usr/bin/du -sh /var/log
2026-07-06T16:06:16,webadmin,root,/usr/bin/journalctl -n 50
2026-07-06T16:52:11,ops,root,/usr/bin/systemctl status ssh
2026-07-06T17:09:55,deploy,root,/usr/bin/systemctl status ssh
2026-07-06T17:26:18,deploy,root,/usr/bin/apt update
2026-07-06T17:38:57,ben,root,/usr/bin/du -sh /var/log
2026-07-06T17:39:55,deploy,root,/usr/bin/systemctl status ssh
2026-07-06T17:49:57,alice,root,/usr/bin/systemctl status ssh
2026-07-06T18:54:12,alice,root,/usr/bin/journalctl -n 50
